

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Dec 11 22:34:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1827 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   201  041D                     	;# 
   202  041E                     	;# 
   203  0FE4                     	;# 
   204  0FE5                     	;# 
   205  0FE6                     	;# 
   206  0FE7                     	;# 
   207  0FE8                     	;# 
   208  0FE9                     	;# 
   209  0FEA                     	;# 
   210  0FEB                     	;# 
   211  0FED                     	;# 
   212  0FEE                     	;# 
   213  0FEF                     	;# 
   214  000D                     _PORTB	set	13
   215  000C                     _PORTA	set	12
   216  0093                     _BCL1IF	set	147
   217  008B                     _SSP1IF	set	139
   218  005F                     _GIE	set	95
   219  005E                     _PEIE	set	94
   220  006D                     _RB5	set	109
   221  009B                     _ADRESL	set	155
   222  009C                     _ADRESH	set	156
   223  009E                     _ADCON1	set	158
   224  009D                     _ADCON0	set	157
   225  008D                     _TRISB	set	141
   226  008C                     _TRISA	set	140
   227  0099                     _OSCCON	set	153
   228  0493                     _BCL1IE	set	1171
   229  048B                     _SSP1IE	set	1163
   230  04E9                     _GO_nDONE	set	1257
   231  018D                     _ANSELB	set	397
   232  018C                     _ANSELA	set	396
   233  0215                     _SSP1CON1bits	set	533
   234  0211                     _SSP1BUF	set	529
   235  0214                     _SSP1STATbits	set	532
   236  0213                     _SSP1MSK	set	531
   237  0212                     _SSP1ADD	set	530
   238  0216                     _SSP1CON2bits	set	534
   239  0215                     _SSP1CON1	set	533
   240  0214                     _SSP1STAT	set	532
   241                           
   242                           ; #config settings
   243  0000                     
   244                           	psect	cinit
   245  0064                     start_initialization:	
   246  0064                     __initialization:	
   247                           
   248                           ; Clear objects allocated to COMMON
   249  0064  01F9               	clrf	__pbssCOMMON& (0+127)
   250  0065  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   251                           
   252                           ; Clear objects allocated to BANK0
   253  0066  3020               	movlw	low __pbssBANK0
   254  0067  0084               	movwf	4
   255  0068  3000               	movlw	high __pbssBANK0
   256  0069  0085               	movwf	5
   257  006A  302C               	movlw	44
   258  006B  3183  2378         	fcall	clear_ram0
   259  006D                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  006D                     __end_of__initialization:	
   263  006D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   264  006E  0020               	movlb	0
   265  006F  3180  2871         	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssCOMMON
   268  0079                     __pbssCOMMON:	
   269  0079                     _Rdtp:	
   270  0079                     	ds	1
   271  007A                     _Sdtp:	
   272  007A                     	ds	1
   273                           
   274                           	psect	bssBANK0
   275  0020                     __pbssBANK0:	
   276  0020                     _line_data:	
   277  0020                     	ds	24
   278  0038                     _line:	
   279  0038                     	ds	2
   280  003A                     _rcv_flg:	
   281  003A                     	ds	2
   282  003C                     _snd_data:	
   283  003C                     	ds	8
   284  0044                     _rcv_data:	
   285  0044                     	ds	8
   286                           
   287                           	psect	clrtext
   288  0378                     clear_ram0:	
   289                           ;	Called with FSR0 containing the base address, and
   290                           ;	WREG with the size to clear
   291                           
   292  0378  0064               	clrwdt	;clear the watchdog before getting into this loop
   293  0379                     clrloop0:	
   294  0379  0180               	clrf	0	;clear RAM location pointed to by FSR
   295  037A  3101               	addfsr 0,1
   296  037B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   297  037C  2B79               	goto	clrloop0	;have we reached the end yet?
   298  037D  3400               	retlw	0	;all done for this memory range, return
   299                           
   300                           	psect	cstackCOMMON
   301  0070                     __pcstackCOMMON:	
   302  0070                     ?_InterI2C:	
   303  0070                     ??_InterI2C:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308  0070                     	ds	2
   309  0072                     InterI2C@x:	
   310                           
   311                           ; 1 bytes @ 0x2
   312  0072                     	ds	1
   313  0073                     ?_InitI2C_Slave:	
   314  0073                     ?___bmul:	
   315                           ; 1 bytes @ 0x3
   316                           
   317  0073                     ?_adconv:	
   318                           ; 1 bytes @ 0x3
   319                           
   320  0073                     ?___ftpack:	
   321                           ; 2 bytes @ 0x3
   322                           
   323  0073                     ___bmul@multiplicand:	
   324                           ; 3 bytes @ 0x3
   325                           
   326  0073                     adconv@i:	
   327                           ; 1 bytes @ 0x3
   328                           
   329  0073                     InitI2C_Slave@address:	
   330                           ; 2 bytes @ 0x3
   331                           
   332  0073                     ___ftpack@arg:	
   333                           ; 2 bytes @ 0x3
   334                           
   335                           
   336                           ; 3 bytes @ 0x3
   337  0073                     	ds	1
   338  0074                     ??___bmul:	
   339                           
   340                           ; 1 bytes @ 0x4
   341  0074                     	ds	1
   342  0075                     ??_InitI2C_Slave:	
   343  0075                     ___bmul@product:	
   344                           ; 1 bytes @ 0x5
   345                           
   346  0075                     adconv@temp:	
   347                           ; 1 bytes @ 0x5
   348                           
   349                           
   350                           ; 2 bytes @ 0x5
   351  0075                     	ds	1
   352  0076                     ___bmul@multiplier:	
   353  0076                     ___ftpack@exp:	
   354                           ; 1 bytes @ 0x6
   355                           
   356                           
   357                           ; 1 bytes @ 0x6
   358  0076                     	ds	1
   359  0077                     ??___awdiv:	
   360  0077                     ___ftpack@sign:	
   361                           ; 1 bytes @ 0x7
   362                           
   363                           
   364                           ; 1 bytes @ 0x7
   365  0077                     	ds	1
   366  0078                     ??___lwtoft:	
   367                           
   368                           ; 1 bytes @ 0x8
   369  0078                     	ds	1
   370                           
   371                           	psect	cstackBANK0
   372  004C                     __pcstackBANK0:	
   373  004C                     ??_adconv:	
   374  004C                     ??___ftpack:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  004C                     ?___fttol:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  004C                     ___fttol@f1:	
   381                           ; 4 bytes @ 0x0
   382                           
   383                           
   384                           ; 3 bytes @ 0x0
   385  004C                     	ds	4
   386  0050                     ??___fttol:	
   387                           
   388                           ; 1 bytes @ 0x4
   389  0050                     	ds	2
   390  0052                     ?___lwtoft:	
   391  0052                     ___lwtoft@c:	
   392                           ; 3 bytes @ 0x6
   393                           
   394                           
   395                           ; 2 bytes @ 0x6
   396  0052                     	ds	2
   397  0054                     ___fttol@sign1:	
   398                           
   399                           ; 1 bytes @ 0x8
   400  0054                     	ds	1
   401  0055                     ?___ftdiv:	
   402  0055                     ___ftdiv@f2:	
   403                           ; 3 bytes @ 0x9
   404                           
   405  0055                     ___fttol@lval:	
   406                           ; 3 bytes @ 0x9
   407                           
   408                           
   409                           ; 4 bytes @ 0x9
   410  0055                     	ds	3
   411  0058                     ___ftdiv@f1:	
   412                           
   413                           ; 3 bytes @ 0xC
   414  0058                     	ds	1
   415  0059                     ___fttol@exp1:	
   416                           
   417                           ; 1 bytes @ 0xD
   418  0059                     	ds	1
   419  005A                     ?___awdiv:	
   420  005A                     ___awdiv@divisor:	
   421                           ; 2 bytes @ 0xE
   422                           
   423                           
   424                           ; 2 bytes @ 0xE
   425  005A                     	ds	1
   426  005B                     ??___ftdiv:	
   427                           
   428                           ; 1 bytes @ 0xF
   429  005B                     	ds	1
   430  005C                     ___awdiv@dividend:	
   431                           
   432                           ; 2 bytes @ 0x10
   433  005C                     	ds	2
   434  005E                     ___awdiv@counter:	
   435                           
   436                           ; 1 bytes @ 0x12
   437  005E                     	ds	1
   438  005F                     ___awdiv@sign:	
   439  005F                     ___ftdiv@cntr:	
   440                           ; 1 bytes @ 0x13
   441                           
   442                           
   443                           ; 1 bytes @ 0x13
   444  005F                     	ds	1
   445  0060                     ___awdiv@quotient:	
   446  0060                     ___ftdiv@f3:	
   447                           ; 2 bytes @ 0x14
   448                           
   449                           
   450                           ; 3 bytes @ 0x14
   451  0060                     	ds	3
   452  0063                     ___ftdiv@exp:	
   453                           
   454                           ; 1 bytes @ 0x17
   455  0063                     	ds	1
   456  0064                     ___ftdiv@sign:	
   457                           
   458                           ; 1 bytes @ 0x18
   459  0064                     	ds	1
   460  0065                     ?_main:	
   461  0065                     main@argc:	
   462                           ; 2 bytes @ 0x19
   463                           
   464                           
   465                           ; 2 bytes @ 0x19
   466  0065                     	ds	2
   467  0067                     main@argv:	
   468                           
   469                           ; 2 bytes @ 0x1B
   470  0067                     	ds	2
   471  0069                     ??_main:	
   472                           
   473                           ; 1 bytes @ 0x1D
   474  0069                     	ds	2
   475  006B                     main@i:	
   476                           
   477                           ; 2 bytes @ 0x1F
   478  006B                     	ds	2
   479                           
   480                           	psect	maintext
   481  0071                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 53 in file "i2c_arduino.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;  argc            2   25[BANK0 ] int 
   490 ;;  argv            2   27[BANK0 ] PTR PTR unsigned char 
   491 ;; Auto vars:     Size  Location     Type
   492 ;;  i               2   31[BANK0 ] unsigned int 
   493 ;; Return value:  Size  Location     Type
   494 ;;                  2   25[BANK0 ] int 
   495 ;; Registers used:
   496 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B1F/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   502 ;;      Params:         0       4       0       0       0       0
   503 ;;      Locals:         0       2       0       0       0       0
   504 ;;      Temps:          0       2       0       0       0       0
   505 ;;      Totals:         0       8       0       0       0       0
   506 ;;Total ram usage:        8 bytes
   507 ;; Hardware stack levels required when called:    3
   508 ;; This function calls:
   509 ;;		_InitI2C_Slave
   510 ;;		___awdiv
   511 ;;		___bmul
   512 ;;		___ftdiv
   513 ;;		___fttol
   514 ;;		___lwtoft
   515 ;;		_adconv
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  0071                     _main:	
   524                           
   525                           ;i2c_arduino.c: 54: unsigned int i;
   526                           ;i2c_arduino.c: 56: OSCCON = 0b01110010 ;
   527                           
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   530  0071  3072               	movlw	114
   531  0072  0021               	movlb	1	; select bank1
   532  0073  0099               	movwf	25	;volatile
   533                           
   534                           ;i2c_arduino.c: 57: ANSELA = 0b00001111 ;
   535  0074  300F               	movlw	15
   536  0075  0023               	movlb	3	; select bank3
   537  0076  008C               	movwf	12	;volatile
   538                           
   539                           ;i2c_arduino.c: 58: ANSELB = 0b11000000 ;
   540  0077  30C0               	movlw	192
   541  0078  008D               	movwf	13	;volatile
   542                           
   543                           ;i2c_arduino.c: 59: TRISA = 0b00011111 ;
   544  0079  301F               	movlw	31
   545  007A  0021               	movlb	1	; select bank1
   546  007B  008C               	movwf	12	;volatile
   547                           
   548                           ;i2c_arduino.c: 60: TRISB = 0b11010010 ;
   549  007C  30D2               	movlw	210
   550  007D  008D               	movwf	13	;volatile
   551                           
   552                           ;i2c_arduino.c: 61: PORTA = 0b00000000 ;
   553  007E  0020               	movlb	0	; select bank0
   554  007F  018C               	clrf	12	;volatile
   555                           
   556                           ;i2c_arduino.c: 62: PORTB = 0b00000000 ;
   557  0080  018D               	clrf	13	;volatile
   558                           
   559                           ;i2c_arduino.c: 63: ADCON0 = 0b00000001 ;
   560  0081  3001               	movlw	1
   561  0082  0021               	movlb	1	; select bank1
   562  0083  009D               	movwf	29	;volatile
   563                           
   564                           ;i2c_arduino.c: 64: ADCON1 = 0b10010000 ;
   565  0084  3090               	movlw	144
   566  0085  009E               	movwf	30	;volatile
   567                           
   568                           ;i2c_arduino.c: 66: InitI2C_Slave(8) ;
   569  0086  3008               	movlw	8
   570  0087  00F3               	movwf	InitI2C_Slave@address
   571  0088  3000               	movlw	0
   572  0089  00F4               	movwf	InitI2C_Slave@address+1
   573  008A  3183  2352  3180   	fcall	_InitI2C_Slave
   574  008D                     l1353:	
   575                           ;i2c_arduino.c: 70: while(1){
   576                           
   577                           
   578                           ;i2c_arduino.c: 71: RB5 = 0;
   579  008D  0020               	movlb	0	; select bank0
   580  008E  128D               	bcf	13,5	;volatile
   581                           
   582                           ;i2c_arduino.c: 72: for(i = 0 ; i <= 6 ; i++){
   583  008F  01EB               	clrf	main@i
   584  0090  01EC               	clrf	main@i+1
   585  0091  3000               	movlw	0
   586  0092  026C               	subwf	main@i+1,w
   587  0093  3007               	movlw	7
   588  0094  1903               	skipnz
   589  0095  026B               	subwf	main@i,w
   590  0096  1803               	btfsc	3,0
   591  0097  291A               	goto	l1367
   592  0098                     l1361:	
   593                           
   594                           ;i2c_arduino.c: 73: line_data[i] = ((float)adconv(i))/4.7;
   595  0098  3003               	movlw	3
   596  0099  00E9               	movwf	??_main
   597  009A  0869               	movf	??_main,w
   598  009B  00F3               	movwf	___bmul@multiplicand
   599  009C  086B               	movf	main@i,w
   600  009D  3183  2367  3180   	fcall	___bmul
   601  00A0  3E20               	addlw	(low (_line_data| 0))& (0+255)
   602  00A1  0086               	movwf	6
   603  00A2  0187               	clrf	7
   604  00A3  3066               	movlw	102
   605  00A4  0020               	movlb	0	; select bank0
   606  00A5  00D5               	movwf	___ftdiv@f2
   607  00A6  3096               	movlw	150
   608  00A7  00D6               	movwf	___ftdiv@f2+1
   609  00A8  3040               	movlw	64
   610  00A9  00D7               	movwf	___ftdiv@f2+2
   611  00AA  086C               	movf	main@i+1,w
   612  00AB  00F4               	movwf	adconv@i+1
   613  00AC  086B               	movf	main@i,w
   614  00AD  00F3               	movwf	adconv@i
   615  00AE  3183  230A  3180   	fcall	_adconv
   616  00B1  0874               	movf	?_adconv+1,w
   617  00B2  0020               	movlb	0	; select bank0
   618  00B3  00D3               	movwf	___lwtoft@c+1
   619  00B4  0873               	movf	?_adconv,w
   620  00B5  00D2               	movwf	___lwtoft@c
   621  00B6  3183  233D  3180   	fcall	___lwtoft
   622  00B9  0020               	movlb	0	; select bank0
   623  00BA  0852               	movf	?___lwtoft,w
   624  00BB  00D8               	movwf	___ftdiv@f1
   625  00BC  0853               	movf	?___lwtoft+1,w
   626  00BD  00D9               	movwf	___ftdiv@f1+1
   627  00BE  0854               	movf	?___lwtoft+2,w
   628  00BF  00DA               	movwf	___ftdiv@f1+2
   629  00C0  3181  2121  3180   	fcall	___ftdiv
   630  00C3  0020               	movlb	0	; select bank0
   631  00C4  0855               	movf	?___ftdiv,w
   632  00C5  3FC0               	movwi [0]fsr1
   633  00C6  0856               	movf	?___ftdiv+1,w
   634  00C7  3FC1               	movwi [1]fsr1
   635  00C8  0857               	movf	?___ftdiv+2,w
   636  00C9  3FC2               	movwi [2]fsr1
   637                           
   638                           ;i2c_arduino.c: 74: snd_data[i+1] = (int)line_data[i];
   639  00CA  3003               	movlw	3
   640  00CB  00E9               	movwf	??_main
   641  00CC  0869               	movf	??_main,w
   642  00CD  00F3               	movwf	___bmul@multiplicand
   643  00CE  086B               	movf	main@i,w
   644  00CF  3183  2367  3180   	fcall	___bmul
   645  00D2  3E20               	addlw	(low (_line_data| 0))& (0+255)
   646  00D3  0086               	movwf	6
   647  00D4  0187               	clrf	7
   648  00D5  3F40               	moviw [0]fsr1
   649  00D6  0020               	movlb	0	; select bank0
   650  00D7  00CC               	movwf	___fttol@f1
   651  00D8  3F41               	moviw [1]fsr1
   652  00D9  00CD               	movwf	___fttol@f1+1
   653  00DA  3F42               	moviw [2]fsr1
   654  00DB  00CE               	movwf	___fttol@f1+2
   655  00DC  3181  21CA  3180   	fcall	___fttol
   656  00DF  0020               	movlb	0	; select bank0
   657  00E0  084C               	movf	?___fttol,w
   658  00E1  00EA               	movwf	??_main+1
   659  00E2  086B               	movf	main@i,w
   660  00E3  3E01               	addlw	1
   661  00E4  3E3C               	addlw	(low (_snd_data| 0))& (0+255)
   662  00E5  0086               	movwf	6
   663  00E6  0187               	clrf	7
   664  00E7  086A               	movf	??_main+1,w
   665  00E8  0081               	movwf	1
   666                           
   667                           ;i2c_arduino.c: 75: line += (int)line_data[i]/6;
   668  00E9  3006               	movlw	6
   669  00EA  00DA               	movwf	___awdiv@divisor
   670  00EB  3000               	movlw	0
   671  00EC  00DB               	movwf	___awdiv@divisor+1
   672  00ED  3003               	movlw	3
   673  00EE  00E9               	movwf	??_main
   674  00EF  0869               	movf	??_main,w
   675  00F0  00F3               	movwf	___bmul@multiplicand
   676  00F1  086B               	movf	main@i,w
   677  00F2  3183  2367  3180   	fcall	___bmul
   678  00F5  3E20               	addlw	(low (_line_data| 0))& (0+255)
   679  00F6  0086               	movwf	6
   680  00F7  0187               	clrf	7
   681  00F8  3F40               	moviw [0]fsr1
   682  00F9  0020               	movlb	0	; select bank0
   683  00FA  00CC               	movwf	___fttol@f1
   684  00FB  3F41               	moviw [1]fsr1
   685  00FC  00CD               	movwf	___fttol@f1+1
   686  00FD  3F42               	moviw [2]fsr1
   687  00FE  00CE               	movwf	___fttol@f1+2
   688  00FF  3181  21CA  3180   	fcall	___fttol
   689  0102  0020               	movlb	0	; select bank0
   690  0103  084D               	movf	?___fttol+1,w
   691  0104  00DD               	movwf	___awdiv@dividend+1
   692  0105  084C               	movf	?___fttol,w
   693  0106  00DC               	movwf	___awdiv@dividend
   694  0107  3182  22B8  3180   	fcall	___awdiv
   695  010A  0020               	movlb	0	; select bank0
   696  010B  085A               	movf	?___awdiv,w
   697  010C  07B8               	addwf	_line,f
   698  010D  085B               	movf	?___awdiv+1,w
   699  010E  3DB9               	addwfc	_line+1,f
