

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 07 21:42:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.41
    11                           ; Generated 25/01/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1827 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0295                     	;# 
   158  0296                     	;# 
   159  0298                     	;# 
   160  0298                     	;# 
   161  0299                     	;# 
   162  029A                     	;# 
   163  029B                     	;# 
   164  029C                     	;# 
   165  029C                     	;# 
   166  029D                     	;# 
   167  029E                     	;# 
   168  029E                     	;# 
   169  0311                     	;# 
   170  0311                     	;# 
   171  0312                     	;# 
   172  0313                     	;# 
   173  0318                     	;# 
   174  0318                     	;# 
   175  0319                     	;# 
   176  031A                     	;# 
   177  0394                     	;# 
   178  0395                     	;# 
   179  0396                     	;# 
   180  039A                     	;# 
   181  039C                     	;# 
   182  039D                     	;# 
   183  039E                     	;# 
   184  039F                     	;# 
   185  0415                     	;# 
   186  0416                     	;# 
   187  0417                     	;# 
   188  041C                     	;# 
   189  041D                     	;# 
   190  041E                     	;# 
   191  0FE4                     	;# 
   192  0FE5                     	;# 
   193  0FE6                     	;# 
   194  0FE7                     	;# 
   195  0FE8                     	;# 
   196  0FE9                     	;# 
   197  0FEA                     	;# 
   198  0FEB                     	;# 
   199  0FED                     	;# 
   200  0FEE                     	;# 
   201  0FEF                     	;# 
   202  000D                     _PORTB	set	13
   203  000C                     _PORTA	set	12
   204  006E                     _RB6	set	110
   205  006D                     _RB5	set	109
   206  006C                     _RB4	set	108
   207  008D                     _TRISB	set	141
   208  008C                     _TRISA	set	140
   209  0099                     _OSCCON	set	153
   210  018D                     _ANSELB	set	397
   211  018C                     _ANSELA	set	396
   212                           
   213                           ; #config settings
   214  0000                     
   215                           	psect	cinit
   216  07FD                     start_initialization:	
   217  07FD                     __initialization:	
   218  07FD                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  07FD                     __end_of__initialization:	
   222  07FD  0020               	movlb	0
   223  07FE  3187  2FA3         	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:	
   227  0070                     ?_Wait:	
   228  0070                     ?_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     Wait@num:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 2 bytes @ 0x0
   236  0070                     	ds	2
   237  0072                     ??_Wait:	
   238                           
   239                           ; 1 bytes @ 0x2
   240  0072                     	ds	1
   241  0073                     Wait@i:	
   242                           
   243                           ; 2 bytes @ 0x3
   244  0073                     	ds	2
   245  0075                     ??_main:	
   246                           
   247                           	psect	maintext
   248  07A3                     __pmaintext:	
   249                           ; 1 bytes @ 0x5
   250 ;;
   251 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   252 ;;
   253 ;; *************** function _main *****************
   254 ;; Defined at:
   255 ;;		line 37 in file "led.c"
   256 ;; Parameters:    Size  Location     Type
   257 ;;		None
   258 ;; Auto vars:     Size  Location     Type
   259 ;;		None
   260 ;; Return value:  Size  Location     Type
   261 ;;                  1    wreg      void 
   262 ;; Registers used:
   263 ;;		wreg, status,2, status,0, pclath, cstack
   264 ;; Tracked objects:
   265 ;;		On entry : B1F/0
   266 ;;		On exit  : 0/0
   267 ;;		Unchanged: 0/0
   268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   269 ;;      Params:         0       0       0       0       0       0
   270 ;;      Locals:         0       0       0       0       0       0
   271 ;;      Temps:          0       0       0       0       0       0
   272 ;;      Totals:         0       0       0       0       0       0
   273 ;;Total ram usage:        0 bytes
   274 ;; Hardware stack levels required when called:    1
   275 ;; This function calls:
   276 ;;		_Wait
   277 ;; This function is called by:
   278 ;;		Startup code after reset
   279 ;; This function uses a non-reentrant model
   280 ;;
   281                           
   282                           
   283                           ;psect for function _main
   284  07A3                     _main:	
   285                           
   286                           ;led.c: 39: OSCCON = 0b01110010 ;
   287                           
   288                           ;incstack = 0
   289                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   290  07A3  3072               	movlw	114
   291  07A4  0021               	movlb	1	; select bank1
   292  07A5  0099               	movwf	25	;volatile
   293                           
   294                           ;led.c: 40: ANSELA = 0b00000000 ;
   295  07A6  0023               	movlb	3	; select bank3
   296  07A7  018C               	clrf	12	;volatile
   297                           
   298                           ;led.c: 41: ANSELB = 0b00000000 ;
   299  07A8  018D               	clrf	13	;volatile
   300                           
   301                           ;led.c: 42: TRISA = 0b00000000 ;
   302  07A9  0021               	movlb	1	; select bank1
   303  07AA  018C               	clrf	12	;volatile
   304                           
   305                           ;led.c: 43: TRISB = 0b00000000 ;
   306  07AB  018D               	clrf	13	;volatile
   307                           
   308                           ;led.c: 44: PORTA = 0b00000000 ;
   309  07AC  0020               	movlb	0	; select bank0
   310  07AD  018C               	clrf	12	;volatile
   311                           
   312                           ;led.c: 45: PORTB = 0b00000000 ;
   313  07AE  018D               	clrf	13	;volatile
   314  07AF                     l572:	
   315                           ;led.c: 49: while(1) {
   316                           
   317                           
   318                           ;led.c: 50: RB4 = 1 ;
   319  07AF  0020               	movlb	0	; select bank0
   320  07B0  160D               	bsf	13,4	;volatile
   321                           
   322                           ;led.c: 51: RB5 = 0;
   323  07B1  128D               	bcf	13,5	;volatile
   324                           
   325                           ;led.c: 52: Wait(100) ;
   326  07B2  3064               	movlw	100
   327  07B3  00F0               	movwf	Wait@num
   328  07B4  3000               	movlw	0
   329  07B5  00F1               	movwf	Wait@num+1
   330  07B6  3187  278C  3187   	fcall	_Wait
   331                           
   332                           ;led.c: 53: RB4 = 0 ;
   333  07B9  0020               	movlb	0	; select bank0
   334  07BA  120D               	bcf	13,4	;volatile
   335                           
   336                           ;led.c: 54: RB5 = 1;
   337  07BB  168D               	bsf	13,5	;volatile
   338                           
   339                           ;led.c: 55: Wait(100) ;
   340  07BC  3064               	movlw	100
   341  07BD  00F0               	movwf	Wait@num
   342  07BE  3000               	movlw	0
   343  07BF  00F1               	movwf	Wait@num+1
   344  07C0  3187  278C  3187   	fcall	_Wait
   345                           
   346                           ;led.c: 56: RB5 = 0;
   347  07C3  0020               	movlb	0	; select bank0
   348  07C4  128D               	bcf	13,5	;volatile
   349                           
   350                           ;led.c: 57: RB6 = 1;
   351  07C5  170D               	bsf	13,6	;volatile
   352                           
   353                           ;led.c: 58: Wait(100);
   354  07C6  3064               	movlw	100
   355  07C7  00F0               	movwf	Wait@num
   356  07C8  3000               	movlw	0
   357  07C9  00F1               	movwf	Wait@num+1
   358  07CA  3187  278C  3187   	fcall	_Wait
   359                           
   360                           ;led.c: 59: RB6=0;
   361  07CD  0020               	movlb	0	; select bank0
   362  07CE  130D               	bcf	13,6	;volatile
   363                           
   364                           ;led.c: 60: Wait(10);
   365  07CF  300A               	movlw	10
   366  07D0  00F0               	movwf	Wait@num
   367  07D1  3000               	movlw	0
   368  07D2  00F1               	movwf	Wait@num+1
   369  07D3  3187  278C  3187   	fcall	_Wait
   370                           
   371                           ;led.c: 61: RB4=1;
   372  07D6  0020               	movlb	0	; select bank0
   373  07D7  160D               	bsf	13,4	;volatile
   374                           
   375                           ;led.c: 62: Wait(5);
   376  07D8  3005               	movlw	5
   377  07D9  00F0               	movwf	Wait@num
   378  07DA  3000               	movlw	0
   379  07DB  00F1               	movwf	Wait@num+1
   380  07DC  3187  278C  3187   	fcall	_Wait
   381                           
   382                           ;led.c: 63: RB4=0;
   383  07DF  0020               	movlb	0	; select bank0
   384  07E0  120D               	bcf	13,4	;volatile
   385                           
   386                           ;led.c: 64: RB5=1;
   387  07E1  168D               	bsf	13,5	;volatile
   388                           
   389                           ;led.c: 65: Wait(5);
   390  07E2  3005               	movlw	5
   391  07E3  00F0               	movwf	Wait@num
   392  07E4  3000               	movlw	0
   393  07E5  00F1               	movwf	Wait@num+1
   394  07E6  3187  278C  3187   	fcall	_Wait
   395                           
   396                           ;led.c: 66: RB5=0;
   397  07E9  0020               	movlb	0	; select bank0
   398  07EA  128D               	bcf	13,5	;volatile
   399                           
   400                           ;led.c: 67: RB6=1;
   401  07EB  170D               	bsf	13,6	;volatile
   402                           
   403                           ;led.c: 68: Wait(5);
   404  07EC  3005               	movlw	5
   405  07ED  00F0               	movwf	Wait@num
   406  07EE  3000               	movlw	0
   407  07EF  00F1               	movwf	Wait@num+1
   408  07F0  3187  278C  3187   	fcall	_Wait
   409                           
   410                           ;led.c: 69: RB6=0;
   411  07F3  0020               	movlb	0	; select bank0
   412  07F4  130D               	bcf	13,6	;volatile
   413                           
   414                           ;led.c: 70: Wait(100);
   415  07F5  3064               	movlw	100
   416  07F6  00F0               	movwf	Wait@num
   417  07F7  3000               	movlw	0
   418  07F8  00F1               	movwf	Wait@num+1
   419  07F9  3187  278C  3187   	fcall	_Wait
   420  07FC  2FAF               	goto	l572
   421  07FD                     __end_of_main:	
   422                           
   423                           	psect	text1
   424  078C                     __ptext1:	
   425 ;; *************** function _Wait *****************
   426 ;; Defined at:
   427 ;;		line 27 in file "led.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;  num             2    0[COMMON] unsigned int 
   430 ;; Auto vars:     Size  Location     Type
   431 ;;  i               2    3[COMMON] int 
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   441 ;;      Params:         2       0       0       0       0       0
   442 ;;      Locals:         2       0       0       0       0       0
   443 ;;      Temps:          1       0       0       0       0       0
   444 ;;      Totals:         5       0       0       0       0       0
   445 ;;Total ram usage:        5 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _Wait
   456  078C                     _Wait:	
   457                           
   458                           ;led.c: 29: int i ;
   459                           ;led.c: 32: for (i=0 ; i<num ; i++) {
   460                           
   461                           ;incstack = 0
   462                           ; Regs used in _Wait: [wreg+status,2]
   463  078C  01F3               	clrf	Wait@i
   464  078D  01F4               	clrf	Wait@i+1
   465  078E                     l25:	
   466  078E  0871               	movf	Wait@num+1,w
   467  078F  0274               	subwf	Wait@i+1,w
   468  0790  1D03               	skipz
   469  0791  2F94               	goto	u25
   470  0792  0870               	movf	Wait@num,w
   471  0793  0273               	subwf	Wait@i,w
   472  0794                     u25:	
   473  0794  1803               	btfsc	3,0
   474  0795  0008               	return
   475                           
   476                           ;led.c: 33: _delay((unsigned long)((10)*(8000000/4000.0))) ;
   477  0796  301A               	movlw	26
   478  0797  00F2               	movwf	??_Wait
   479  0798  30F8               	movlw	248
   480  0799                     u37:	
   481  0799  0B89               	decfsz	9,f
   482  079A  2F99               	goto	u37
   483  079B  0BF2               	decfsz	??_Wait,f
   484  079C  2F99               	goto	u37
   485  079D  3200               	nop2
   486  079E  3001               	movlw	1
   487  079F  07F3               	addwf	Wait@i,f
   488  07A0  3000               	movlw	0
   489  07A1  3DF4               	addwfc	Wait@i+1,f
   490  07A2  2F8E               	goto	l25
   491  07A3                     __end_of_Wait:	
   492  007E                     btemp	set	126	;btemp
   493  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Wait

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     470
                               _Wait
 ---------------------------------------------------------------------------------
 (1) _Wait                                                 5     3      2     470
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Feb 07 21:42:05 2017

            __CFG_CP$OFF 0000                       l25 078E                       u25 0794  
                     u37 0799                      l572 07AF                      _RB4 006C  
                    _RB5 006D                      _RB6 006E             __CFG_CPD$OFF 0000  
           __CFG_BORV$HI 0000                      wreg 0009             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _Wait 078C                     _main 07A3  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0002  
          __CFG_IESO$OFF 0000                    ?_Wait 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D            __CFG_PWRTE$ON 0000  
                  Wait@i 0073           __CFG_FCMEN$OFF 0000                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07FD             __end_of_Wait 07A3  
           __end_of_main 07FD                   ??_Wait 0072                   ??_main 0075  
         __CFG_PLLEN$OFF 0000                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099           __CFG_STVREN$ON 0000  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07A3                  Wait@num 0070  
                __ptext1 078C     end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000  
    start_initialization 07FD                ___latbits 0001            __size_of_Wait 0017  
          __size_of_main 005A        __CFG_CLKOUTEN$OFF 0000  
