

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 21:02:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.41
    12                           ; Generated 25/01/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1827 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0298                     	;# 
   162  0299                     	;# 
   163  029A                     	;# 
   164  029B                     	;# 
   165  029C                     	;# 
   166  029C                     	;# 
   167  029D                     	;# 
   168  029E                     	;# 
   169  029E                     	;# 
   170  0311                     	;# 
   171  0311                     	;# 
   172  0312                     	;# 
   173  0313                     	;# 
   174  0318                     	;# 
   175  0318                     	;# 
   176  0319                     	;# 
   177  031A                     	;# 
   178  0394                     	;# 
   179  0395                     	;# 
   180  0396                     	;# 
   181  039A                     	;# 
   182  039C                     	;# 
   183  039D                     	;# 
   184  039E                     	;# 
   185  039F                     	;# 
   186  0415                     	;# 
   187  0416                     	;# 
   188  0417                     	;# 
   189  041C                     	;# 
   190  041D                     	;# 
   191  041E                     	;# 
   192  0FE4                     	;# 
   193  0FE5                     	;# 
   194  0FE6                     	;# 
   195  0FE7                     	;# 
   196  0FE8                     	;# 
   197  0FE9                     	;# 
   198  0FEA                     	;# 
   199  0FEB                     	;# 
   200  0FED                     	;# 
   201  0FEE                     	;# 
   202  0FEF                     	;# 
   203  000B                     _INTCON	set	11
   204  000D                     _PORTB	set	13
   205  000C                     _PORTA	set	12
   206  0064                     _RA4	set	100
   207  0060                     _RA0	set	96
   208  0067                     _RA7	set	103
   209  0066                     _RA6	set	102
   210  0062                     _RA2	set	98
   211  0063                     _RA3	set	99
   212  008B                     _SSP1IF	set	139
   213  0091                     _PIE1	set	145
   214  008D                     _TRISB	set	141
   215  008C                     _TRISA	set	140
   216  0099                     _OSCCON	set	153
   217  018D                     _ANSELB	set	397
   218  018C                     _ANSELA	set	396
   219  0216                     _SSP1CON2	set	534
   220  0212                     _SSP1ADD	set	530
   221  0215                     _SSP1CON1	set	533
   222  0211                     _SSP1BUF	set	529
   223  0214                     _SSP1STAT	set	532
   224                           
   225                           ; #config settings
   226  0000                     
   227                           	psect	cinit
   228  003B                     start_initialization:	
   229  003B                     __initialization:	
   230                           
   231                           ; Clear objects allocated to COMMON
   232  003B  01F8               	clrf	__pbssCOMMON& (0+127)
   233  003C  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   234  003D  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   235  003E                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  003E                     __end_of__initialization:	
   239  003E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   240  003F  0020               	movlb	0
   241  0040  3180  2842         	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0078                     __pbssCOMMON:	
   245  0078                     _data_flag:	
   246  0078                     	ds	1
   247  0079                     _data:	
   248  0079                     	ds	1
   249  007A                     _flag:	
   250  007A                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:	
   254  0070                     ?_intr:	
   255  0070                     ??_intr:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0070                     	ds	2
   261  0072                     ?_main:	
   262  0072                     main@argc:	
   263                           ; 2 bytes @ 0x2
   264                           
   265                           
   266                           ; 2 bytes @ 0x2
   267  0072                     	ds	2
   268  0074                     main@argv:	
   269                           
   270                           ; 2 bytes @ 0x4
   271  0074                     	ds	2
   272  0076                     ??_main:	
   273                           
   274                           ; 1 bytes @ 0x6
   275  0076                     	ds	2
   276                           
   277                           	psect	maintext
   278  0042                     __pmaintext:	
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 62 in file "pici2c.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;  argc            2    2[COMMON] int 
   287 ;;  argv            2    4[COMMON] PTR PTR unsigned char 
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  2    2[COMMON] int 
   292 ;; Registers used:
   293 ;;		wreg, status,2, status,0
   294 ;; Tracked objects:
   295 ;;		On entry : B1F/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   299 ;;      Params:         4       0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0       0
   301 ;;      Temps:          2       0       0       0       0       0
   302 ;;      Totals:         6       0       0       0       0       0
   303 ;;Total ram usage:        6 bytes
   304 ;; Hardware stack levels required when called:    1
   305 ;; This function calls:
   306 ;;		Nothing
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312                           
   313                           ;psect for function _main
   314  0042                     _main:	
   315                           
   316                           ;pici2c.c: 63: OSCCON = 0b11110000;
   317                           
   318                           ;incstack = 0
   319                           ; Regs used in _main: [wreg+status,2+status,0]
   320  0042  30F0               	movlw	240
   321  0043  0021               	movlb	1	; select bank1
   322  0044  0099               	movwf	25	;volatile
   323                           
   324                           ;pici2c.c: 65: ANSELA = 0;
   325  0045  0023               	movlb	3	; select bank3
   326  0046  018C               	clrf	12	;volatile
   327                           
   328                           ;pici2c.c: 66: ANSELB = 0;
   329  0047  018D               	clrf	13	;volatile
   330                           
   331                           ;pici2c.c: 67: TRISA = 0b00000000;
   332  0048  0021               	movlb	1	; select bank1
   333  0049  018C               	clrf	12	;volatile
   334                           
   335                           ;pici2c.c: 68: TRISB = 0b00010010;
   336  004A  3012               	movlw	18
   337  004B  008D               	movwf	13	;volatile
   338                           
   339                           ;pici2c.c: 69: PORTA = 0b00000000;
   340  004C  0020               	movlb	0	; select bank0
   341  004D  018C               	clrf	12	;volatile
   342                           
   343                           ;pici2c.c: 70: PORTB = 0b00000000;
   344  004E  018D               	clrf	13	;volatile
   345                           
   346                           ;pici2c.c: 72: SSP1ADD = 1<<1;
   347  004F  3002               	movlw	2
   348  0050  0024               	movlb	4	; select bank4
   349  0051  0092               	movwf	18	;volatile
   350                           
   351                           ;pici2c.c: 73: SSP1CON1 = 0b11111110;
   352  0052  30FE               	movlw	254
   353  0053  0095               	movwf	21	;volatile
   354                           
   355                           ;pici2c.c: 74: SSP1CON2 = 0b10000001;
   356  0054  3081               	movlw	129
   357  0055  0096               	movwf	22	;volatile
   358                           
   359                           ;pici2c.c: 75: SSP1STAT = 0b00000000;
   360  0056  0194               	clrf	20	;volatile
   361                           
   362                           ;pici2c.c: 77: PIE1 = 0b00001000;
   363  0057  3008               	movlw	8
   364  0058  0021               	movlb	1	; select bank1
   365  0059  0091               	movwf	17	;volatile
   366                           
   367                           ;pici2c.c: 78: INTCON = 0b11000000;
   368  005A  30C0               	movlw	192
   369  005B  008B               	movwf	11	;volatile
   370  005C                     l627:	
   371                           ;pici2c.c: 80: while (1) {
   372                           
   373                           
   374                           ;pici2c.c: 81: RA4 = 0;
   375  005C  0020               	movlb	0	; select bank0
   376  005D  120C               	bcf	12,4	;volatile
   377                           
   378                           ;pici2c.c: 82: _delay((unsigned long)((100)*(32000000/4000.0)));
   379  005E  3005               	movlw	5
   380  005F  00F7               	movwf	??_main+1
   381  0060  300F               	movlw	15
   382  0061  00F6               	movwf	??_main
   383  0062  30F1               	movlw	241
   384  0063                     u207:	
   385  0063  0B89               	decfsz	9,f
   386  0064  2863               	goto	u207
   387  0065  0BF6               	decfsz	??_main,f
   388  0066  2863               	goto	u207
   389  0067  0BF7               	decfsz	??_main+1,f
   390  0068  2863               	goto	u207
   391  0069  0000               	nop
   392                           
   393                           ;pici2c.c: 83: RA4 = 1;
   394  006A  0020               	movlb	0	; select bank0
   395  006B  160C               	bsf	12,4	;volatile
   396                           
   397                           ;pici2c.c: 84: _delay((unsigned long)((100)*(32000000/4000.0)));
   398  006C  3005               	movlw	5
   399  006D  00F7               	movwf	??_main+1
   400  006E  300F               	movlw	15
   401  006F  00F6               	movwf	??_main
   402  0070  30F1               	movlw	241
   403  0071                     u217:	
   404  0071  0B89               	decfsz	9,f
   405  0072  2871               	goto	u217
   406  0073  0BF6               	decfsz	??_main,f
   407  0074  2871               	goto	u217
   408  0075  0BF7               	decfsz	??_main+1,f
   409  0076  2871               	goto	u217
   410  0077  0000               	nop
   411                           
   412                           ;pici2c.c: 85: if (flag) {
   413  0078  087A               	movf	_flag,w
   414  0079  1903               	btfsc	3,2
   415  007A  2888               	goto	l637
   416                           
   417                           ;pici2c.c: 86: _delay((unsigned long)((1000)*(32000000/4000.0)));
   418  007B  3029               	movlw	41
   419  007C  00F7               	movwf	??_main+1
   420  007D  3096               	movlw	150
   421  007E  00F6               	movwf	??_main
   422  007F  307F               	movlw	127
   423  0080                     u227:	
   424  0080  0B89               	decfsz	9,f
   425  0081  2880               	goto	u227
   426  0082  0BF6               	decfsz	??_main,f
   427  0083  2880               	goto	u227
   428  0084  0BF7               	decfsz	??_main+1,f
   429  0085  2880               	goto	u227
   430  0086  0000               	nop
   431                           
   432                           ;pici2c.c: 87: flag = 0;
   433  0087  01FA               	clrf	_flag
   434  0088                     l637:	
   435                           
   436                           ;pici2c.c: 88: }
   437                           ;pici2c.c: 89: if (data_flag) {
   438  0088  0878               	movf	_data_flag,w
   439  0089  1903               	btfsc	3,2
   440  008A  285C               	goto	l627
   441                           
   442                           ;pici2c.c: 90: if (data == 0x30) {
   443  008B  3030               	movlw	48
   444  008C  0679               	xorwf	_data,w
   445  008D  1D03               	btfss	3,2
   446  008E  2891               	goto	l643
   447                           
   448                           ;pici2c.c: 91: PORTA = 0b00000001;
   449  008F  3001               	movlw	1
   450  0090  28A4               	goto	L4
   451  0091                     l643:	
   452                           ;pici2c.c: 92: } else if (data == 0x31) {
   453                           
   454  0091  3031               	movlw	49
   455  0092  0679               	xorwf	_data,w
   456  0093  1D03               	btfss	3,2
   457  0094  2897               	goto	l647
   458                           
   459                           ;pici2c.c: 93: PORTA = 0b00000010;
   460  0095  3002               	movlw	2
   461  0096  28A4               	goto	L4
   462  0097                     l647:	
   463                           ;pici2c.c: 94: } else if (data == 0x32) {
   464                           
   465  0097  3032               	movlw	50
   466  0098  0679               	xorwf	_data,w
   467  0099  1D03               	btfss	3,2
   468  009A  289D               	goto	l651
   469                           
   470                           ;pici2c.c: 95: PORTA = 0b00000100;
   471  009B  3004               	movlw	4
   472  009C  28A4               	goto	L4
   473  009D                     l651:	
   474                           ;pici2c.c: 96: } else if (data == 0x33) {
   475                           
   476  009D  3033               	movlw	51
   477  009E  0679               	xorwf	_data,w
   478  009F  1D03               	btfss	3,2
   479  00A0  28A3               	goto	l655
   480                           
   481                           ;pici2c.c: 97: PORTA = 0b00001000;
   482  00A1  3008               	movlw	8
   483  00A2  28A4               	goto	L4
   484  00A3                     l655:	
   485                           ;pici2c.c: 98: } else {
   486                           
   487                           
   488                           ;pici2c.c: 99: PORTA = 0b00001111;
   489  00A3  300F               	movlw	15
   490  00A4                     L4:	
   491  00A4  0020               	movlb	0	; select bank0
   492  00A5  008C               	movwf	12	;volatile
   493                           
   494                           ;pici2c.c: 100: }
   495                           ;pici2c.c: 101: data_flag = 0;
   496  00A6  01F8               	clrf	_data_flag
   497  00A7  285C               	goto	l627
   498  00A8                     __end_of_main:	
   499                           ;pici2c.c: 102: }
   500                           ;pici2c.c: 103: }
   501                           ;pici2c.c: 104: return (0);
   502                           ;	Return value of _main is never used
   503                           
   504                           
   505                           	psect	intentry
   506  0004                     __pintentry:	
   507 ;; *************** function _intr *****************
   508 ;; Defined at:
   509 ;;		line 31 in file "pici2c.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   523 ;;      Params:         0       0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0       0
   525 ;;      Temps:          2       0       0       0       0       0
   526 ;;      Totals:         2       0       0       0       0       0
   527 ;;Total ram usage:        2 bytes
   528 ;; Hardware stack levels used:    1
   529 ;; This function calls:
   530 ;;		Nothing
   531 ;; This function is called by:
   532 ;;		Interrupt level 1
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536  0004                     _intr:	
   537                           
   538                           ;incstack = 0
   539  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   540                           
   541                           ; Regs used in _intr: [wreg]
   542  0005  3180               	pagesel	$
   543  0006  0020               	movlb	0	; select bank0
   544  0007  087F               	movf	127,w
   545  0008  00F1               	movwf	??_intr+1
   546                           
   547                           ;pici2c.c: 32: if (SSP1IF == 1) {
   548  0009  1D91               	btfss	17,3	;volatile
   549  000A  2835               	goto	i1l61
   550                           
   551                           ;pici2c.c: 33: if (SSP1STAT & 0b00010000) {
   552  000B  0024               	movlb	4	; select bank4
   553  000C  1E14               	btfss	20,4	;volatile
   554  000D  2810               	goto	i1l54
   555                           
   556                           ;pici2c.c: 34: RA3 = 1;
   557  000E  0020               	movlb	0	; select bank0
   558  000F  158C               	bsf	12,3	;volatile
   559  0010                     i1l54:	
   560                           
   561                           ;pici2c.c: 35: }
   562                           ;pici2c.c: 36: if (SSP1STAT & 0b00001000) {
   563  0010  0024               	movlb	4	; select bank4
   564  0011  1D94               	btfss	20,3	;volatile
   565  0012  2815               	goto	i1l55
   566                           
   567                           ;pici2c.c: 37: RA2 = 1;
   568  0013  0020               	movlb	0	; select bank0
   569  0014  150C               	bsf	12,2	;volatile
   570  0015                     i1l55:	
   571                           
   572                           ;pici2c.c: 38: }
   573                           ;pici2c.c: 39: if (SSP1STAT & 0b00000100) {
   574  0015  0024               	movlb	4	; select bank4
   575  0016  1D14               	btfss	20,2	;volatile
   576  0017  281B               	goto	i1l56
   577                           
   578                           ;pici2c.c: 40: RA6 = 1;
   579  0018  0020               	movlb	0	; select bank0
   580  0019  170C               	bsf	12,6	;volatile
   581                           
   582                           ;pici2c.c: 41: } else {
   583  001A  281D               	goto	i1l57
   584  001B                     i1l56:	
   585                           
   586                           ;pici2c.c: 42: RA7 = 1;
   587  001B  0020               	movlb	0	; select bank0
   588  001C  178C               	bsf	12,7	;volatile
   589  001D                     i1l57:	
   590                           
   591                           ;pici2c.c: 43: }
   592                           ;pici2c.c: 44: if (SSP1STAT & 0b00000001) {
   593  001D  0024               	movlb	4	; select bank4
   594  001E  1C14               	btfss	20,0	;volatile
   595  001F  2823               	goto	i1l58
   596                           
   597                           ;pici2c.c: 45: RA0 = 1;
   598  0020  0020               	movlb	0	; select bank0
   599  0021  140C               	bsf	12,0	;volatile
   600                           
   601                           ;pici2c.c: 46: } else {
   602  0022  2825               	goto	i1l59
   603  0023                     i1l58:	
   604                           
   605                           ;pici2c.c: 47: RA0 = 0;
   606  0023  0020               	movlb	0	; select bank0
   607  0024  100C               	bcf	12,0	;volatile
   608  0025                     i1l59:	
   609                           
   610                           ;pici2c.c: 48: }
   611                           ;pici2c.c: 49: if ((SSP1STAT & 0b00000001) && ((SSP1STAT & 0b00000100) == 0)) {
   612  0025  0024               	movlb	4	; select bank4
   613  0026  1814               	btfsc	20,0	;volatile
   614  0027  1914               	btfsc	20,2	;volatile
   615  0028  282F               	goto	i1l60
   616                           
   617                           ;pici2c.c: 50: data = SSP1BUF;
   618  0029  0811               	movf	17,w	;volatile
   619  002A  00F0               	movwf	??_intr
   620  002B  0870               	movf	??_intr,w
   621  002C  00F9               	movwf	_data
   622                           
   623                           ;pici2c.c: 51: data_flag = 1;
   624  002D  01F8               	clrf	_data_flag
   625  002E  0AF8               	incf	_data_flag,f
   626  002F                     i1l60:	
   627                           
   628                           ;pici2c.c: 52: }
   629                           ;pici2c.c: 53: SSP1CON1 = 0b11111110;
   630  002F  30FE               	movlw	254
   631  0030  0095               	movwf	21	;volatile
   632                           
   633                           ;pici2c.c: 54: SSP1IF = 0;
   634  0031  0020               	movlb	0	; select bank0
   635  0032  1191               	bcf	17,3	;volatile
   636                           
   637                           ;pici2c.c: 55: flag = 1;
   638  0033  01FA               	clrf	_flag
   639  0034  0AFA               	incf	_flag,f
   640  0035                     i1l61:	
   641  0035  0871               	movf	??_intr+1,w
   642  0036  00FF               	movwf	127
   643  0037  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   644  0038  0009               	retfie
   645  0039                     __end_of_intr:	
   646  007E                     btemp	set	126	;btemp
   647  007E                     int$flags	set	126
   648  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _intr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _intr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4       0
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _intr                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _intr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
