

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 10 00:29:41 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.41
    10                           ; Generated 25/01/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1827 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   335                           ;ledpwm.c: 42: _delay((unsigned long)((1000)*(8000000/4000.0)));
   336  07B5  300B               	movlw	11
   337  07B6  00F1               	movwf	??_main+1
   338  07B7  3026               	movlw	38
   339  07B8  00F0               	movwf	??_main
   340  07B9  305E               	movlw	94
   341  07BA                     u17:	
   342  07BA  0B89               	decfsz	9,f
   343  07BB  2FBA               	goto	u17
   344  07BC  0BF0               	decfsz	??_main,f
   345  07BD  2FBA               	goto	u17
   346  07BE  0BF1               	decfsz	??_main+1,f
   347  07BF  2FBA               	goto	u17
   348                           
   349                           ;ledpwm.c: 43: CCPR3L = 0b00011001;
   350  07C0  3019               	movlw	25
   351  07C1  0026               	movlb	6	; select bank6
   352  07C2  0091               	movwf	17	;volatile
   353                           
   354                           ;ledpwm.c: 44: CCPR4L = 0b00000000;
   355  07C3  0198               	clrf	24	;volatile
   356                           
   357                           ;ledpwm.c: 45: _delay((unsigned long)((1000)*(8000000/4000.0)));
   358  07C4  300B               	movlw	11
   359  07C5  00F1               	movwf	??_main+1
   360  07C6  3026               	movlw	38
   361  07C7  00F0               	movwf	??_main
   362  07C8  305E               	movlw	94
   363  07C9                     u27:	
   364  07C9  0B89               	decfsz	9,f
   365  07CA  2FC9               	goto	u27
   366  07CB  0BF0               	decfsz	??_main,f
   367  07CC  2FC9               	goto	u27
   368  07CD  0BF1               	decfsz	??_main+1,f
   369  07CE  2FC9               	goto	u27
   370                           
   371                           ;ledpwm.c: 46: CCPR3L = 0b11111110;
   372  07CF  30FE               	movlw	254
   373  07D0  0026               	movlb	6	; select bank6
   374  07D1  0091               	movwf	17	;volatile
   375                           
   376                           ;ledpwm.c: 47: CCPR4L = 0b01100110;
   377  07D2  3066               	movlw	102
   378  07D3  0098               	movwf	24	;volatile
   379                           
   380                           ;ledpwm.c: 48: _delay((unsigned long)((1000)*(8000000/4000.0)));
   381  07D4  300B               	movlw	11
   382  07D5  00F1               	movwf	??_main+1
   383  07D6  3026               	movlw	38
   384  07D7  00F0               	movwf	??_main
   385  07D8  305E               	movlw	94
   386  07D9                     u37:	
   387  07D9  0B89               	decfsz	9,f
   388  07DA  2FD9               	goto	u37
   389  07DB  0BF0               	decfsz	??_main,f
   390  07DC  2FD9               	goto	u37
   391  07DD  0BF1               	decfsz	??_main+1,f
   392  07DE  2FD9               	goto	u37
   393                           
   394                           ;ledpwm.c: 49: CCPR3L = 0x00;
   395  07DF  0026               	movlb	6	; select bank6
   396  07E0  0191               	clrf	17	;volatile
   397                           
   398                           ;ledpwm.c: 50: CCPR4L = 0x00;
   399  07E1  0198               	clrf	24	;volatile
   400                           
   401                           ;ledpwm.c: 51: _delay((unsigned long)((1000)*(8000000/4000.0)));
   402  07E2  300B               	movlw	11
   403  07E3  00F1               	movwf	??_main+1
   404  07E4  3026               	movlw	38
   405  07E5  00F0               	movwf	??_main
   406  07E6  305E               	movlw	94
   407  07E7                     u47:	
   408  07E7  0B89               	decfsz	9,f
   409  07E8  2FE7               	goto	u47
   410  07E9  0BF0               	decfsz	??_main,f
   411  07EA  2FE7               	goto	u47
   412  07EB  0BF1               	decfsz	??_main+1,f
   413  07EC  2FE7               	goto	u47
   414                           
   415                           ;ledpwm.c: 52: CCPR3L = 0b00000000;
   416  07ED  0026               	movlb	6	; select bank6
   417  07EE  0191               	clrf	17	;volatile
   418                           
   419                           ;ledpwm.c: 53: CCPR4L = 0b01100110;
   420  07EF  3066               	movlw	102
   421  07F0  0098               	movwf	24	;volatile
   422                           
   423                           ;ledpwm.c: 54: _delay((unsigned long)((1000)*(8000000/4000.0)));
   424  07F1  300B               	movlw	11
   425  07F2  00F1               	movwf	??_main+1
   426  07F3  3026               	movlw	38
   427  07F4  00F0               	movwf	??_main
   428  07F5  305E               	movlw	94
   429  07F6                     u57:	
   430  07F6  0B89               	decfsz	9,f
   431  07F7  2FF6               	goto	u57
   432  07F8  0BF0               	decfsz	??_main,f
   433  07F9  2FF6               	goto	u57
   434  07FA  0BF1               	decfsz	??_main+1,f
   435  07FB  2FF6               	goto	u57
   436  07FC  2FB0               	goto	l508
   437  07FD                     __end_of_main:	
   438  007E                     btemp	set	126	;btemp
   439  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Feb 10 00:29:41 2017

            __CFG_CP$OFF 0000                       u17 07BA                       u27 07C9  
                     u37 07D9                       u47 07E7                       u57 07F6  
                    l508 07B0                      _PR2 001B             __CFG_CPD$OFF 0000  
           __CFG_BORV$HI 0000                      wreg 0009             __CFG_LVP$OFF 0000  
                   _TMR2 001A             __CFG_WRT$OFF 0000                     _main 0799  
                   btemp 007E                     start 0002            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _T2CON 001C                    _PORTA 000C                    _TRISA 008C  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
         __CFG_PLLEN$OFF 0000                   _CCPR3L 0311                   _CCPR4L 0318  
                 _ANSELA 018C                   _OSCCON 0099           __CFG_STVREN$ON 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 0799  
                _CCP3CON 0313                  _CCP4CON 031A                  _CCPTMRS 029E  
              _T2CONbits 001C     end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000  
    start_initialization 07FD                ___latbits 0001            __size_of_main 0064  
      __CFG_CLKOUTEN$OFF 0000  
