

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Dec 12 01:11:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1827 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0295                     	;# 
   158  0296                     	;# 
   159  0298                     	;# 
   160  0298                     	;# 
   161  0299                     	;# 
   162  029A                     	;# 
   163  029B                     	;# 
   164  029C                     	;# 
   165  029C                     	;# 
   166  029D                     	;# 
   167  029E                     	;# 
   168  029E                     	;# 
   169  0311                     	;# 
   170  0311                     	;# 
   171  0312                     	;# 
   172  0313                     	;# 
   173  0318                     	;# 
   174  0318                     	;# 
   175  0319                     	;# 
   176  031A                     	;# 
   177  0394                     	;# 
   178  0395                     	;# 
   179  0396                     	;# 
   180  039A                     	;# 
   181  039C                     	;# 
   182  039D                     	;# 
   183  039E                     	;# 
   184  039F                     	;# 
   185  0415                     	;# 
   186  0416                     	;# 
   187  0417                     	;# 
   188  041C                     	;# 
   189  041D                     	;# 
   190  041E                     	;# 
   191  0FE4                     	;# 
   192  0FE5                     	;# 
   193  0FE6                     	;# 
   194  0FE7                     	;# 
   195  0FE8                     	;# 
   196  0FE9                     	;# 
   197  0FEA                     	;# 
   198  0FEB                     	;# 
   199  0FED                     	;# 
   200  0FEE                     	;# 
   201  0FEF                     	;# 
   202  000D                     _PORTB	set	13
   203  000C                     _PORTA	set	12
   204  0061                     _RA1	set	97
   205  008D                     _TRISB	set	141
   206  008C                     _TRISA	set	140
   207  0099                     _OSCCON	set	153
   208  018D                     _ANSELB	set	397
   209  018C                     _ANSELA	set	396
   210                           
   211                           ; #config settings
   212  0000                     
   213                           	psect	cinit
   214  07FD                     start_initialization:	
   215  07FD                     __initialization:	
   216  07FD                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FD                     __end_of__initialization:	
   220  07FD  0020               	movlb	0
   221  07FE  3187  2FDE         	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:	
   225  0070                     ?_Wait:	
   226  0070                     ?_main:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     Wait@num:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           ; 2 bytes @ 0x0
   234  0070                     	ds	2
   235  0072                     ??_Wait:	
   236                           
   237                           ; 1 bytes @ 0x2
   238  0072                     	ds	1
   239  0073                     Wait@i:	
   240                           
   241                           ; 2 bytes @ 0x3
   242  0073                     	ds	2
   243  0075                     ??_main:	
   244                           
   245                           	psect	maintext
   246  07DE                     __pmaintext:	
   247                           ; 1 bytes @ 0x5
   248 ;;
   249 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   250 ;;
   251 ;; *************** function _main *****************
   252 ;; Defined at:
   253 ;;		line 35 in file "LED_Blink.c"
   254 ;; Parameters:    Size  Location     Type
   255 ;;		None
   256 ;; Auto vars:     Size  Location     Type
   257 ;;		None
   258 ;; Return value:  Size  Location     Type
   259 ;;                  1    wreg      void 
   260 ;; Registers used:
   261 ;;		wreg, status,2, status,0, pclath, cstack
   262 ;; Tracked objects:
   263 ;;		On entry : B1F/0
   264 ;;		On exit  : 0/0
   265 ;;		Unchanged: 0/0
   266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   267 ;;      Params:         0       0       0       0       0       0
   268 ;;      Locals:         0       0       0       0       0       0
   269 ;;      Temps:          0       0       0       0       0       0
   270 ;;      Totals:         0       0       0       0       0       0
   271 ;;Total ram usage:        0 bytes
   272 ;; Hardware stack levels required when called:    1
   273 ;; This function calls:
   274 ;;		_Wait
   275 ;; This function is called by:
   276 ;;		Startup code after reset
   277 ;; This function uses a non-reentrant model
   278 ;;
   279                           
   280                           
   281                           ;psect for function _main
   282  07DE                     _main:	
   283                           
   284                           ;LED_Blink.c: 37: OSCCON = 0b01110010 ;
   285                           
   286                           ;incstack = 0
   287                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   288  07DE  3072               	movlw	114
   289  07DF  0021               	movlb	1	; select bank1
   290  07E0  0099               	movwf	25	;volatile
   291                           
   292                           ;LED_Blink.c: 38: ANSELA = 0b00000000 ;
   293  07E1  0023               	movlb	3	; select bank3
   294  07E2  018C               	clrf	12	;volatile
   295                           
   296                           ;LED_Blink.c: 39: ANSELB = 0b00000000 ;
   297  07E3  018D               	clrf	13	;volatile
   298                           
   299                           ;LED_Blink.c: 40: TRISA = 0b00000000 ;
   300  07E4  0021               	movlb	1	; select bank1
   301  07E5  018C               	clrf	12	;volatile
   302                           
   303                           ;LED_Blink.c: 41: TRISB = 0b00000000 ;
   304  07E6  018D               	clrf	13	;volatile
   305                           
   306                           ;LED_Blink.c: 42: PORTA = 0b00000000 ;
   307  07E7  0020               	movlb	0	; select bank0
   308  07E8  018C               	clrf	12	;volatile
   309                           
   310                           ;LED_Blink.c: 43: PORTB = 0b00000000 ;
   311  07E9  018D               	clrf	13	;volatile
   312  07EA                     l536:	
   313                           ;LED_Blink.c: 47: while(1) {
   314                           
   315                           
   316                           ;LED_Blink.c: 48: RA1 = 1 ;
   317  07EA  0020               	movlb	0	; select bank0
   318  07EB  148C               	bsf	12,1	;volatile
   319                           
   320                           ;LED_Blink.c: 49: Wait(100) ;
   321  07EC  3064               	movlw	100
   322  07ED  00F0               	movwf	Wait@num
   323  07EE  3000               	movlw	0
   324  07EF  00F1               	movwf	Wait@num+1
   325  07F0  3187  27C7  3187   	fcall	_Wait
   326                           
   327                           ;LED_Blink.c: 50: RA1 = 0 ;
   328  07F3  0020               	movlb	0	; select bank0
   329  07F4  108C               	bcf	12,1	;volatile
   330                           
   331                           ;LED_Blink.c: 51: Wait(100) ;
   332  07F5  3064               	movlw	100
   333  07F6  00F0               	movwf	Wait@num
   334  07F7  3000               	movlw	0
   335  07F8  00F1               	movwf	Wait@num+1
   336  07F9  3187  27C7  3187   	fcall	_Wait
   337  07FC  2FEA               	goto	l536
   338  07FD                     __end_of_main:	
   339                           
   340                           	psect	text1
   341  07C7                     __ptext1:	
   342 ;; *************** function _Wait *****************
   343 ;; Defined at:
   344 ;;		line 25 in file "LED_Blink.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;  num             2    0[COMMON] unsigned int 
   347 ;; Auto vars:     Size  Location     Type
   348 ;;  i               2    3[COMMON] int 
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		wreg, status,2
   353 ;; Tracked objects:
   354 ;;		On entry : 0/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   358 ;;      Params:         2       0       0       0       0       0
   359 ;;      Locals:         2       0       0       0       0       0
   360 ;;      Temps:          1       0       0       0       0       0
   361 ;;      Totals:         5       0       0       0       0       0
   362 ;;Total ram usage:        5 bytes
   363 ;; Hardware stack levels used:    1
   364 ;; This function calls:
   365 ;;		Nothing
   366 ;; This function is called by:
   367 ;;		_main
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371                           
   372                           ;psect for function _Wait
   373  07C7                     _Wait:	
   374                           
   375                           ;LED_Blink.c: 27: int i ;
   376                           ;LED_Blink.c: 30: for (i=0 ; i<num ; i++) {
   377                           
   378                           ;incstack = 0
   379                           ; Regs used in _Wait: [wreg+status,2]
   380  07C7  01F3               	clrf	Wait@i
   381  07C8  01F4               	clrf	Wait@i+1
   382  07C9                     l21:	
   383  07C9  0871               	movf	Wait@num+1,w
   384  07CA  0274               	subwf	Wait@i+1,w
   385  07CB  1D03               	skipz
   386  07CC  2FCF               	goto	u25
   387  07CD  0870               	movf	Wait@num,w
   388  07CE  0273               	subwf	Wait@i,w
   389  07CF                     u25:	
   390  07CF  1803               	btfsc	3,0
   391  07D0  0008               	return
   392                           
   393                           ;LED_Blink.c: 31: _delay((unsigned long)((10)*(8000000/4000.0))) ;
   394  07D1  301A               	movlw	26
   395  07D2  00F2               	movwf	??_Wait
   396  07D3  30F8               	movlw	248
   397  07D4                     u37:	
   398  07D4  0B89               	decfsz	9,f
   399  07D5  2FD4               	goto	u37
   400  07D6  0BF2               	decfsz	??_Wait,f
   401  07D7  2FD4               	goto	u37
   402  07D8  3200               	nop2
   403  07D9  3001               	movlw	1
   404  07DA  07F3               	addwf	Wait@i,f
   405  07DB  3000               	movlw	0
   406  07DC  3DF4               	addwfc	Wait@i+1,f
   407  07DD  2FC9               	goto	l21
   408  07DE                     __end_of_Wait:	
   409  007E                     btemp	set	126	;btemp
   410  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Wait

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     152
                               _Wait
 ---------------------------------------------------------------------------------
 (1) _Wait                                                 5     3      2     152
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Dec 12 01:11:34 2018

            __CFG_CP$OFF 0000                       l21 07C9                       u25 07CF  
                     u37 07D4                      l536 07EA                      _RA1 0061  
           __CFG_CPD$OFF 0000             __CFG_BORV$HI 0000                      wreg 0009  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _Wait 07C7  
                   _main 07DE                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0002            __CFG_IESO$OFF 0000                    ?_Wait 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
          __CFG_PWRTE$ON 0000                    Wait@i 0073           __CFG_FCMEN$OFF 0000  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 07FD  
           __end_of_Wait 07DE             __end_of_main 07FD                   ??_Wait 0072  
                 ??_main 0075           __CFG_PLLEN$OFF 0000                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099           __CFG_STVREN$ON 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07DE  
                Wait@num 0070                  __ptext1 07C7     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FD                ___latbits 0001  
          __size_of_Wait 0017            __size_of_main 001F        __CFG_CLKOUTEN$OFF 0000  
