

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 17 22:48:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1827 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   201  041D                     	;# 
   202  041E                     	;# 
   203  0FE4                     	;# 
   204  0FE5                     	;# 
   205  0FE6                     	;# 
   206  0FE7                     	;# 
   207  0FE8                     	;# 
   208  0FE9                     	;# 
   209  0FEA                     	;# 
   210  0FEB                     	;# 
   211  0FED                     	;# 
   212  0FEE                     	;# 
   213  0FEF                     	;# 
   214  000D                     _PORTB	set	13
   215  000C                     _PORTA	set	12
   216  0093                     _BCL1IF	set	147
   217  008B                     _SSP1IF	set	139
   218  005F                     _GIE	set	95
   219  005E                     _PEIE	set	94
   220  006B                     _RB3	set	107
   221  006A                     _RB2	set	106
   222  009B                     _ADRESL	set	155
   223  009C                     _ADRESH	set	156
   224  009E                     _ADCON1	set	158
   225  009D                     _ADCON0	set	157
   226  008D                     _TRISB	set	141
   227  008C                     _TRISA	set	140
   228  0099                     _OSCCON	set	153
   229  04E9                     _GO_nDONE	set	1257
   230  0493                     _BCL1IE	set	1171
   231  048B                     _SSP1IE	set	1163
   232  018D                     _ANSELB	set	397
   233  018C                     _ANSELA	set	396
   234  0215                     _SSP1CON1bits	set	533
   235  0211                     _SSP1BUF	set	529
   236  0214                     _SSP1STATbits	set	532
   237  0213                     _SSP1MSK	set	531
   238  0212                     _SSP1ADD	set	530
   239  0216                     _SSP1CON2bits	set	534
   240  0215                     _SSP1CON1	set	533
   241  0214                     _SSP1STAT	set	532
   242                           
   243                           ; #config settings
   244  0000                     
   245                           	psect	cinit
   246  0064                     start_initialization:	
   247  0064                     __initialization:	
   248                           
   249                           ; Clear objects allocated to COMMON
   250  0064  01F9               	clrf	__pbssCOMMON& (0+127)
   251  0065  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   252                           
   253                           ; Clear objects allocated to BANK0
   254  0066  3049               	movlw	low __pbssBANK0
   255  0067  0084               	movwf	4
   256  0068  3000               	movlw	high __pbssBANK0
   257  0069  0085               	movwf	5
   258  006A  3012               	movlw	18
   259  006B  3183  2340         	fcall	clear_ram0
   260  006D                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  006D                     __end_of__initialization:	
   264  006D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   265  006E  0020               	movlb	0
   266  006F  3180  2871         	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssCOMMON
   269  0079                     __pbssCOMMON:	
   270  0079                     _Rdtp:	
   271  0079                     	ds	1
   272  007A                     _Sdtp:	
   273  007A                     	ds	1
   274                           
   275                           	psect	bssBANK0
   276  0049                     __pbssBANK0:	
   277  0049                     _rcv_flg:	
   278  0049                     	ds	2
   279  004B                     _snd_data:	
   280  004B                     	ds	8
   281  0053                     _rcv_data:	
   282  0053                     	ds	8
   283                           
   284                           	psect	clrtext
   285  0340                     clear_ram0:	
   286                           ;	Called with FSR0 containing the base address, and
   287                           ;	WREG with the size to clear
   288                           
   289  0340  0064               	clrwdt	;clear the watchdog before getting into this loop
   290  0341                     clrloop0:	
   291  0341  0180               	clrf	0	;clear RAM location pointed to by FSR
   292  0342  3101               	addfsr 0,1
   293  0343  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   294  0344  2B41               	goto	clrloop0	;have we reached the end yet?
   295  0345  3400               	retlw	0	;all done for this memory range, return
   296                           
   297                           	psect	cstackCOMMON
   298  0070                     __pcstackCOMMON:	
   299  0070                     ?_InterI2C:	
   300  0070                     ??_InterI2C:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 1 bytes @ 0x0
   305  0070                     	ds	2
   306  0072                     InterI2C@x:	
   307                           
   308                           ; 1 bytes @ 0x2
   309  0072                     	ds	1
   310  0073                     ?_InitI2C_Slave:	
   311  0073                     ?___bmul:	
   312                           ; 1 bytes @ 0x3
   313                           
   314  0073                     ?_I2C_ReceiveCheck:	
   315                           ; 1 bytes @ 0x3
   316                           
   317  0073                     ?_adconv:	
   318                           ; 2 bytes @ 0x3
   319                           
   320  0073                     ?___ftpack:	
   321                           ; 2 bytes @ 0x3
   322                           
   323  0073                     ?___fttol:	
   324                           ; 3 bytes @ 0x3
   325                           
   326  0073                     ___bmul@multiplicand:	
   327                           ; 4 bytes @ 0x3
   328                           
   329  0073                     InitI2C_Slave@address:	
   330                           ; 1 bytes @ 0x3
   331                           
   332  0073                     adconv@i:	
   333                           ; 2 bytes @ 0x3
   334                           
   335  0073                     ___ftpack@arg:	
   336                           ; 2 bytes @ 0x3
   337                           
   338  0073                     ___fttol@f1:	
   339                           ; 3 bytes @ 0x3
   340                           
   341                           
   342                           ; 3 bytes @ 0x3
   343  0073                     	ds	1
   344  0074                     ??___bmul:	
   345                           
   346                           ; 1 bytes @ 0x4
   347  0074                     	ds	1
   348  0075                     ??_InitI2C_Slave:	
   349  0075                     ??_I2C_ReceiveCheck:	
   350                           ; 1 bytes @ 0x5
   351                           
   352  0075                     ___bmul@product:	
   353                           ; 1 bytes @ 0x5
   354                           
   355  0075                     I2C_ReceiveCheck@ans:	
   356                           ; 1 bytes @ 0x5
   357                           
   358  0075                     adconv@temp:	
   359                           ; 2 bytes @ 0x5
   360                           
   361                           
   362                           ; 2 bytes @ 0x5
   363  0075                     	ds	1
   364  0076                     ___bmul@multiplier:	
   365  0076                     ___ftpack@exp:	
   366                           ; 1 bytes @ 0x6
   367                           
   368                           
   369                           ; 1 bytes @ 0x6
   370  0076                     	ds	1
   371  0077                     ___ftpack@sign:	
   372                           
   373                           ; 1 bytes @ 0x7
   374  0077                     	ds	1
   375  0078                     ??___lwtoft:	
   376                           
   377                           ; 1 bytes @ 0x8
   378  0078                     	ds	1
   379                           
   380                           	psect	cstackBANK0
   381  0020                     __pcstackBANK0:	
   382  0020                     ??_adconv:	
   383  0020                     ??___ftpack:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0020                     ??___fttol:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 1 bytes @ 0x0
   391  0020                     	ds	4
   392  0024                     ___fttol@sign1:	
   393                           
   394                           ; 1 bytes @ 0x4
   395  0024                     	ds	1
   396  0025                     ___fttol@lval:	
   397                           
   398                           ; 4 bytes @ 0x5
   399  0025                     	ds	1
   400  0026                     ?___lwtoft:	
   401  0026                     ___lwtoft@c:	
   402                           ; 3 bytes @ 0x6
   403                           
   404                           
   405                           ; 2 bytes @ 0x6
   406  0026                     	ds	3
   407  0029                     ?___ftdiv:	
   408  0029                     ___fttol@exp1:	
   409                           ; 3 bytes @ 0x9
   410                           
   411  0029                     ___ftdiv@f2:	
   412                           ; 1 bytes @ 0x9
   413                           
   414                           
   415                           ; 3 bytes @ 0x9
   416  0029                     	ds	3
   417  002C                     ___ftdiv@f1:	
   418                           
   419                           ; 3 bytes @ 0xC
   420  002C                     	ds	3
   421  002F                     ??___ftdiv:	
   422                           
   423                           ; 1 bytes @ 0xF
   424  002F                     	ds	4
   425  0033                     ___ftdiv@cntr:	
   426                           
   427                           ; 1 bytes @ 0x13
   428  0033                     	ds	1
   429  0034                     ___ftdiv@f3:	
   430                           
   431                           ; 3 bytes @ 0x14
   432  0034                     	ds	3
   433  0037                     ___ftdiv@exp:	
   434                           
   435                           ; 1 bytes @ 0x17
   436  0037                     	ds	1
   437  0038                     ___ftdiv@sign:	
   438                           
   439                           ; 1 bytes @ 0x18
   440  0038                     	ds	1
   441  0039                     ?_main:	
   442  0039                     main@argc:	
   443                           ; 2 bytes @ 0x19
   444                           
   445                           
   446                           ; 2 bytes @ 0x19
   447  0039                     	ds	2
   448  003B                     main@argv:	
   449                           
   450                           ; 2 bytes @ 0x1B
   451  003B                     	ds	2
   452  003D                     ??_main:	
   453                           
   454                           ; 1 bytes @ 0x1D
   455  003D                     	ds	3
   456  0040                     main@analog:	
   457                           
   458                           ; 3 bytes @ 0x20
   459  0040                     	ds	3
   460  0043                     main@ans:	
   461                           
   462                           ; 2 bytes @ 0x23
   463  0043                     	ds	2
   464  0045                     main@porta:	
   465                           
   466                           ; 2 bytes @ 0x25
   467  0045                     	ds	2
   468  0047                     main@portb:	
   469                           
   470                           ; 2 bytes @ 0x27
   471  0047                     	ds	2
   472                           
   473                           	psect	maintext
   474  0071                     __pmaintext:	
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 62 in file "SpaceBallon_i2c_arduino.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;  argc            2   25[BANK0 ] int 
   483 ;;  argv            2   27[BANK0 ] PTR PTR unsigned char 
   484 ;; Auto vars:     Size  Location     Type
   485 ;;  analog          3   32[BANK0 ] float 
   486 ;;  portb           2   39[BANK0 ] int 
   487 ;;  porta           2   37[BANK0 ] int 
   488 ;;  ans             2   35[BANK0 ] int 
   489 ;; Return value:  Size  Location     Type
   490 ;;                  2   25[BANK0 ] int 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : B1F/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   498 ;;      Params:         0       4       0       0       0       0
   499 ;;      Locals:         0       9       0       0       0       0
   500 ;;      Temps:          0       3       0       0       0       0
   501 ;;      Totals:         0      16       0       0       0       0
   502 ;;Total ram usage:       16 bytes
   503 ;; Hardware stack levels required when called:    3
   504 ;; This function calls:
   505 ;;		_I2C_ReceiveCheck
   506 ;;		_InitI2C_Slave
   507 ;;		___bmul
   508 ;;		___ftdiv
   509 ;;		___fttol
   510 ;;		___lwtoft
   511 ;;		_adconv
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _main
   519  0071                     _main:	
   520                           
   521                           ;SpaceBallon_i2c_arduino.c: 63: OSCCON = 0b01110010 ;
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   525  0071  3072               	movlw	114
   526  0072  0021               	movlb	1	; select bank1
   527  0073  0099               	movwf	25	;volatile
   528                           
   529                           ;SpaceBallon_i2c_arduino.c: 64: ANSELA = 0b00001000 ;
   530  0074  3008               	movlw	8
   531  0075  0023               	movlb	3	; select bank3
   532  0076  008C               	movwf	12	;volatile
   533                           
   534                           ;SpaceBallon_i2c_arduino.c: 65: ANSELB = 0b01100000 ;
   535  0077  3060               	movlw	96
   536  0078  008D               	movwf	13	;volatile
   537                           
   538                           ;SpaceBallon_i2c_arduino.c: 66: TRISA = 0b00001000 ;
   539  0079  3008               	movlw	8
   540  007A  0021               	movlb	1	; select bank1
   541  007B  008C               	movwf	12	;volatile
   542                           
   543                           ;SpaceBallon_i2c_arduino.c: 67: TRISB = 0b00010010 ;
   544  007C  3012               	movlw	18
   545  007D  008D               	movwf	13	;volatile
   546                           
   547                           ;SpaceBallon_i2c_arduino.c: 68: PORTA = 0b00000000 ;
   548  007E  0020               	movlb	0	; select bank0
   549  007F  018C               	clrf	12	;volatile
   550                           
   551                           ;SpaceBallon_i2c_arduino.c: 69: PORTB = 0b00000000 ;
   552  0080  018D               	clrf	13	;volatile
   553                           
   554                           ;SpaceBallon_i2c_arduino.c: 70: ADCON0 = 0b00000001 ;
   555  0081  3001               	movlw	1
   556  0082  0021               	movlb	1	; select bank1
   557  0083  009D               	movwf	29	;volatile
   558                           
   559                           ;SpaceBallon_i2c_arduino.c: 71: ADCON1 = 0b10010000 ;
   560  0084  3090               	movlw	144
   561  0085  009E               	movwf	30	;volatile
   562                           
   563                           ;SpaceBallon_i2c_arduino.c: 73: InitI2C_Slave(7) ;
   564  0086  3007               	movlw	7
   565  0087  00F3               	movwf	InitI2C_Slave@address
   566  0088  3000               	movlw	0
   567  0089  00F4               	movwf	InitI2C_Slave@address+1
   568  008A  3183  231A  3180   	fcall	_InitI2C_Slave
   569                           
   570                           ;SpaceBallon_i2c_arduino.c: 74: _delay((unsigned long)((2000)*(8000000/4000.0))) ;
   571  008D  3015               	movlw	21
   572  008E  0020               	movlb	0	; select bank0
   573  008F  00BE               	movwf	??_main+1
   574  0090  304B               	movlw	75
   575  0091  00BD               	movwf	??_main
   576  0092  30BE               	movlw	190
   577  0093                     u1417:	
   578  0093  0B89               	decfsz	9,f
   579  0094  2893               	goto	u1417
   580  0095  0BBD               	decfsz	??_main,f
   581  0096  2893               	goto	u1417
   582  0097  0BBE               	decfsz	??_main+1,f
   583  0098  2893               	goto	u1417
   584  0099  0000               	nop
   585                           
   586                           ;SpaceBallon_i2c_arduino.c: 76: int porta = 0;
   587  009A  0020               	movlb	0	; select bank0
   588  009B  01C5               	clrf	main@porta
   589  009C  01C6               	clrf	main@porta+1
   590                           
   591                           ;SpaceBallon_i2c_arduino.c: 77: int portb = 0;
   592  009D  01C7               	clrf	main@portb
   593  009E  01C8               	clrf	main@portb+1
   594  009F                     l79:	
   595                           ;SpaceBallon_i2c_arduino.c: 78: int ans;
   596                           ;SpaceBallon_i2c_arduino.c: 79: float analog;
   597                           ;SpaceBallon_i2c_arduino.c: 81: while(1){
   598                           
   599                           
   600                           ;SpaceBallon_i2c_arduino.c: 82: ans = I2C_ReceiveCheck();
   601  009F  3182  22EE  3180   	fcall	_I2C_ReceiveCheck
   602  00A2  0874               	movf	?_I2C_ReceiveCheck+1,w
   603  00A3  0020               	movlb	0	; select bank0
   604  00A4  00C4               	movwf	main@ans+1
   605  00A5  0873               	movf	?_I2C_ReceiveCheck,w
   606  00A6  00C3               	movwf	main@ans
   607                           
   608                           ;SpaceBallon_i2c_arduino.c: 83: if(ans != 0){
   609  00A7  0843               	movf	main@ans,w
   610  00A8  0444               	iorwf	main@ans+1,w
   611  00A9  1903               	btfsc	3,2
   612  00AA  2916               	goto	l1279
   613                           
   614                           ;SpaceBallon_i2c_arduino.c: 84: if(rcv_data[0] == 1){
   615  00AB  0353               	decf	_rcv_data,w
   616  00AC  1D03               	btfss	3,2
   617  00AD  28B6               	goto	l1267
   618                           
   619                           ;SpaceBallon_i2c_arduino.c: 85: porta = (int)rcv_data[1];
   620  00AE  0854               	movf	_rcv_data+1,w
   621  00AF  00BD               	movwf	??_main
   622  00B0  01BE               	clrf	??_main+1
   623  00B1  083D               	movf	??_main,w
   624  00B2  00C5               	movwf	main@porta
   625  00B3  083E               	movf	??_main+1,w
   626  00B4  00C6               	movwf	main@porta+1
   627                           
   628                           ;SpaceBallon_i2c_arduino.c: 86: }else if(rcv_data[0] == 2){
   629  00B5  2916               	goto	l1279
   630  00B6                     l1267:	
   631  00B6  3002               	movlw	2
   632  00B7  0653               	xorwf	_rcv_data,w
   633  00B8  1D03               	btfss	3,2
   634  00B9  28C7               	goto	l1271
   635                           
   636                           ;SpaceBallon_i2c_arduino.c: 87: portb = (int)rcv_data[1] << 5;
   637  00BA  0854               	movf	_rcv_data+1,w
   638  00BB  00BD               	movwf	??_main
   639  00BC  01BE               	clrf	??_main+1
   640  00BD  3005               	movlw	5
   641  00BE                     u1385:	
   642  00BE  35BD               	lslf	??_main,f
   643  00BF  0DBE               	rlf	??_main+1,f
   644  00C0  0B89               	decfsz	9,f
   645  00C1  28BE               	goto	u1385
   646  00C2  083D               	movf	??_main,w
   647  00C3  00C7               	movwf	main@portb
   648  00C4  083E               	movf	??_main+1,w
   649  00C5  00C8               	movwf	main@portb+1
   650                           
   651                           ;SpaceBallon_i2c_arduino.c: 88: }else if(rcv_data[0] == 3){
   652  00C6  2916               	goto	l1279
   653  00C7                     l1271:	
   654  00C7  3003               	movlw	3
   655  00C8  0653               	xorwf	_rcv_data,w
   656  00C9  1D03               	btfss	3,2
   657  00CA  28FF               	goto	l1275
   658                           
   659                           ;SpaceBallon_i2c_arduino.c: 89: analog = (float)adconv(3)/4.0;
   660  00CB  3000               	movlw	0
   661  00CC  00A9               	movwf	___ftdiv@f2
   662  00CD  3080               	movlw	128
   663  00CE  00AA               	movwf	___ftdiv@f2+1
   664  00CF  3040               	movlw	64
   665  00D0  00AB               	movwf	___ftdiv@f2+2
   666  00D1  3003               	movlw	3
   667  00D2  00F3               	movwf	adconv@i
   668  00D3  3000               	movlw	0
   669  00D4  00F4               	movwf	adconv@i+1
   670  00D5  3182  22BB  3180   	fcall	_adconv
   671  00D8  0874               	movf	?_adconv+1,w
   672  00D9  0020               	movlb	0	; select bank0
   673  00DA  00A7               	movwf	___lwtoft@c+1
   674  00DB  0873               	movf	?_adconv,w
   675  00DC  00A6               	movwf	___lwtoft@c
   676  00DD  3183  2305  3180   	fcall	___lwtoft
   677  00E0  0020               	movlb	0	; select bank0
   678  00E1  0826               	movf	?___lwtoft,w
   679  00E2  00AC               	movwf	___ftdiv@f1
   680  00E3  0827               	movf	?___lwtoft+1,w
   681  00E4  00AD               	movwf	___ftdiv@f1+1
   682  00E5  0828               	movf	?___lwtoft+2,w
   683  00E6  00AE               	movwf	___ftdiv@f1+2
   684  00E7  3181  2124  3180   	fcall	___ftdiv
   685  00EA  0020               	movlb	0	; select bank0
   686  00EB  0829               	movf	?___ftdiv,w
   687  00EC  00C0               	movwf	main@analog
   688  00ED  082A               	movf	?___ftdiv+1,w
   689  00EE  00C1               	movwf	main@analog+1
   690  00EF  082B               	movf	?___ftdiv+2,w
   691  00F0  00C2               	movwf	main@analog+2
   692                           
   693                           ;SpaceBallon_i2c_arduino.c: 90: snd_data[0] = (int)(analog);
   694  00F1  0840               	movf	main@analog,w
